Actual_RUL,Predicted_RUL,Maintenance_Action,Failure_Probability,Maintenance_Cost,Downtime_Hours,Production_Loss,Total_Financial_Impact,AI_Insight,Rule_Based_Insight,LLM_Insight
120,96.02278,Healthy,0.23181772,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            96.0 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            96.0 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            96.0 cycles.

            Continue monitoring operational conditions.
            "
119,101.70599,Healthy,0.18635207,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            101.7 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            101.7 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            101.7 cycles.

            Continue monitoring operational conditions.
            "
125,111.87765,Healthy,0.1049788,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            111.9 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            111.9 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            111.9 cycles.

            Continue monitoring operational conditions.
            "
10,3.3772428,Immediate Maintenance,0.97298205,500000,72,1440000,1940000,"
            Critical degradation risk detected.

            Estimated RUL:
            3.4 cycles.

            Projected maintenance exposure:
            ₹1,940,000.

            Immediate intervention recommended
            to avoid unplanned operational losses.
            ","
            Critical degradation risk detected.

            Estimated RUL:
            3.4 cycles.

            Projected maintenance exposure:
            ₹1,940,000.

            Immediate intervention recommended
            to avoid unplanned operational losses.
            ","**Maintenance Risk Insight**

Asset ID: [Insert ID]

Predicted Remaining Useful Life: 3.4 years
Failure Probability: 97%
Total Financial Exposure: ₹1,940,000

**Recommendation:** Immediate Maintenance is recommended to mitigate the high failure risk. This action will help prevent potential losses and extend the asset's useful life. Estimated cost of maintenance: [Insert estimate]."
31,42.606274,Schedule Maintenance,0.6591498,250000,24,480000,730000,"
            Moderate degradation trend observed.

            Estimated RUL:
            42.6 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            42.6 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            42.6 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            "
50,48.133,Schedule Maintenance,0.614936,250000,24,480000,730000,"
            Moderate degradation trend observed.

            Estimated RUL:
            48.1 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            48.1 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            48.1 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            "
101,88.97466,Healthy,0.2882027,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            89.0 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            89.0 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            89.0 cycles.

            Continue monitoring operational conditions.
            "
125,121.837105,Healthy,0.025303185,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            121.8 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            121.8 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            121.8 cycles.

            Continue monitoring operational conditions.
            "
0,1.237899,Immediate Maintenance,0.9900968,500000,72,1440000,1940000,"
            Critical degradation risk detected.

            Estimated RUL:
            1.2 cycles.

            Projected maintenance exposure:
            ₹1,940,000.

            Immediate intervention recommended
            to avoid unplanned operational losses.
            ","
            Critical degradation risk detected.

            Estimated RUL:
            1.2 cycles.

            Projected maintenance exposure:
            ₹1,940,000.

            Immediate intervention recommended
            to avoid unplanned operational losses.
            ","**Maintenance Risk Insight**

Asset ID: [Insert ID]
Predicted Remaining Useful Life: 1.2 years
Failure Probability: 99% (High Risk)
Total Financial Exposure: ₹1,940,000

**Recommendation:** Immediate maintenance is critical to prevent catastrophic failure. We recommend allocating ₹1,940,000 for urgent repairs to mitigate the risk of asset failure and associated financial losses."
125,95.76695,Healthy,0.23386437,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            95.8 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            95.8 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            95.8 cycles.

            Continue monitoring operational conditions.
            "
81,81.7599,Healthy,0.3459208,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            81.8 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            81.8 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            81.8 cycles.

            Continue monitoring operational conditions.
            "
76,72.62829,Monitor Closely,0.41897368,50000,6,120000,170000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            72.6 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            72.6 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            72.6 cycles.

            Continue monitoring operational conditions.
            "
88,96.76397,Healthy,0.22588825,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            96.8 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            96.8 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            96.8 cycles.

            Continue monitoring operational conditions.
            "
117,108.949425,Healthy,0.12840462,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            108.9 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            108.9 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            108.9 cycles.

            Continue monitoring operational conditions.
            "
36,20.259014,Schedule Maintenance,0.8379279,250000,24,480000,730000,"
            Critical degradation risk detected.

            Estimated RUL:
            20.3 cycles.

            Projected maintenance exposure:
            ₹730,000.

            Immediate intervention recommended
            to avoid unplanned operational losses.
            ","
            Critical degradation risk detected.

            Estimated RUL:
            20.3 cycles.

            Projected maintenance exposure:
            ₹730,000.

            Immediate intervention recommended
            to avoid unplanned operational losses.
            ","
            Critical degradation risk detected.

            Estimated RUL:
            20.3 cycles.

            Projected maintenance exposure:
            ₹730,000.

            Immediate intervention recommended
            to avoid unplanned operational losses.
            "
125,107.95306,Healthy,0.13637555,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            108.0 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            108.0 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            108.0 cycles.

            Continue monitoring operational conditions.
            "
53,60.541824,Monitor Closely,0.5156654,50000,6,120000,170000,"
            Moderate degradation trend observed.

            Estimated RUL:
            60.5 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            60.5 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            60.5 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            "
105,121.25864,Healthy,0.02993089,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            121.3 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            121.3 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            121.3 cycles.

            Continue monitoring operational conditions.
            "
60,63.148083,Monitor Closely,0.49481535,50000,6,120000,170000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            63.1 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            63.1 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            63.1 cycles.

            Continue monitoring operational conditions.
            "
41,39.408047,Schedule Maintenance,0.68473566,250000,24,480000,730000,"
            Moderate degradation trend observed.

            Estimated RUL:
            39.4 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            39.4 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            39.4 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            "
1,1.6039557,Immediate Maintenance,0.9871684,500000,72,1440000,1940000,"
            Critical degradation risk detected.

            Estimated RUL:
            1.6 cycles.

            Projected maintenance exposure:
            ₹1,940,000.

            Immediate intervention recommended
            to avoid unplanned operational losses.
            ","
            Critical degradation risk detected.

            Estimated RUL:
            1.6 cycles.

            Projected maintenance exposure:
            ₹1,940,000.

            Immediate intervention recommended
            to avoid unplanned operational losses.
            ","**Maintenance Risk Insight**

Asset: ₹1,940,000
Predicted Remaining Useful Life: 1.6 years
Failure Probability: 99%
Recommended Action: Immediate Maintenance

**Key Findings:**

- High failure probability indicates significant maintenance risk.
- Remaining useful life is short, necessitating urgent action.
- Total financial exposure is substantial, warranting immediate attention.

**Recommendation:** Prioritize immediate maintenance to mitigate risk and prevent potential losses."
125,116.45313,Healthy,0.06837493,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            116.5 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            116.5 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            116.5 cycles.

            Continue monitoring operational conditions.
            "
81,81.79965,Healthy,0.3456028,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            81.8 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            81.8 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            81.8 cycles.

            Continue monitoring operational conditions.
            "
125,122.24508,Healthy,0.022039354,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            122.2 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            122.2 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            122.2 cycles.

            Continue monitoring operational conditions.
            "
125,121.19458,Healthy,0.03044337,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            121.2 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            121.2 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            121.2 cycles.

            Continue monitoring operational conditions.
            "
95,114.51234,Healthy,0.083901286,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            114.5 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            114.5 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            114.5 cycles.

            Continue monitoring operational conditions.
            "
49,31.835814,Schedule Maintenance,0.7453135,250000,24,480000,730000,"
            Moderate degradation trend observed.

            Estimated RUL:
            31.8 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            31.8 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            31.8 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            "
56,58.971447,Monitor Closely,0.5282284,50000,6,120000,170000,"
            Moderate degradation trend observed.

            Estimated RUL:
            59.0 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            59.0 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            59.0 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            "
125,91.28011,Healthy,0.26975912,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            91.3 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            91.3 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            91.3 cycles.

            Continue monitoring operational conditions.
            "
11,12.741594,Immediate Maintenance,0.89806724,500000,72,1440000,1940000,"
            Critical degradation risk detected.

            Estimated RUL:
            12.7 cycles.

            Projected maintenance exposure:
            ₹1,940,000.

            Immediate intervention recommended
            to avoid unplanned operational losses.
            ","
            Critical degradation risk detected.

            Estimated RUL:
            12.7 cycles.

            Projected maintenance exposure:
            ₹1,940,000.

            Immediate intervention recommended
            to avoid unplanned operational losses.
            ","**Maintenance Risk Insight**

Asset: High-Risk Equipment

* Predicted Remaining Useful Life: 12.7 years
* Failure Probability: 90%
* Total Financial Exposure: ₹1,940,000

**Recommendation:** Immediate Maintenance is critical to mitigate the high failure probability and associated financial risk. A proactive maintenance approach can help prevent costly downtime and extend the asset's useful life, reducing the overall risk exposure."
85,105.68392,Healthy,0.15452862,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            105.7 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            105.7 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            105.7 cycles.

            Continue monitoring operational conditions.
            "
46,39.4772,Schedule Maintenance,0.6841824,250000,24,480000,730000,"
            Moderate degradation trend observed.

            Estimated RUL:
            39.5 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            39.5 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            39.5 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            "
108,117.99113,Healthy,0.056070983,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            118.0 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            118.0 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            118.0 cycles.

            Continue monitoring operational conditions.
            "
98,87.166664,Healthy,0.30266666,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            87.2 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            87.2 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            87.2 cycles.

            Continue monitoring operational conditions.
            "
20,23.306482,Schedule Maintenance,0.81354815,250000,24,480000,730000,"
            Critical degradation risk detected.

            Estimated RUL:
            23.3 cycles.

            Projected maintenance exposure:
            ₹730,000.

            Immediate intervention recommended
            to avoid unplanned operational losses.
            ","
            Critical degradation risk detected.

            Estimated RUL:
            23.3 cycles.

            Projected maintenance exposure:
            ₹730,000.

            Immediate intervention recommended
            to avoid unplanned operational losses.
            ","
            Critical degradation risk detected.

            Estimated RUL:
            23.3 cycles.

            Projected maintenance exposure:
            ₹730,000.

            Immediate intervention recommended
            to avoid unplanned operational losses.
            "
60,86.35684,Healthy,0.30914527,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            86.4 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            86.4 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            86.4 cycles.

            Continue monitoring operational conditions.
            "
0,2.2951756,Immediate Maintenance,0.9816386,500000,72,1440000,1940000,"
            Critical degradation risk detected.

            Estimated RUL:
            2.3 cycles.

            Projected maintenance exposure:
            ₹1,940,000.

            Immediate intervention recommended
            to avoid unplanned operational losses.
            ","
            Critical degradation risk detected.

            Estimated RUL:
            2.3 cycles.

            Projected maintenance exposure:
            ₹1,940,000.

            Immediate intervention recommended
            to avoid unplanned operational losses.
            ","**Maintenance Risk Insight**

Asset at High Risk of Failure: 
Predicted Remaining Useful Life (RUL): 2.3 years
Failure Probability: 98%
Total Financial Exposure: ₹1,940,000

**Recommendation:** Immediate Maintenance to mitigate risk and prevent costly downtime."
90,113.83079,Healthy,0.08935368,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            113.8 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            113.8 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            113.8 cycles.

            Continue monitoring operational conditions.
            "
97,85.74211,Healthy,0.31406313,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            85.7 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            85.7 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            85.7 cycles.

            Continue monitoring operational conditions.
            "
3,2.0667386,Immediate Maintenance,0.9834661,500000,72,1440000,1940000,"
            Critical degradation risk detected.

            Estimated RUL:
            2.1 cycles.

            Projected maintenance exposure:
            ₹1,940,000.

            Immediate intervention recommended
            to avoid unplanned operational losses.
            ","
            Critical degradation risk detected.

            Estimated RUL:
            2.1 cycles.

            Projected maintenance exposure:
            ₹1,940,000.

            Immediate intervention recommended
            to avoid unplanned operational losses.
            ","**Maintenance Risk Insight**

Asset: High-Risk Equipment

Predicted Remaining Useful Life: 2.1 years
Failure Probability: 98%
Total Financial Exposure: ₹1,940,000

**Recommendation:** Immediate Maintenance is recommended to mitigate the high risk of equipment failure. This action will help prevent costly downtime and potential losses. We estimate a 98% probability of failure within the next 2.1 years, warranting urgent attention to minimize financial exposure."
125,123.635994,Healthy,0.010912061,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            123.6 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            123.6 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            123.6 cycles.

            Continue monitoring operational conditions.
            "
125,120.27247,Healthy,0.03782028,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            120.3 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            120.3 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            120.3 cycles.

            Continue monitoring operational conditions.
            "
74,104.66307,Healthy,0.16269541,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            104.7 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            104.7 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            104.7 cycles.

            Continue monitoring operational conditions.
            "
108,84.82711,Healthy,0.32138312,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            84.8 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            84.8 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            84.8 cycles.

            Continue monitoring operational conditions.
            "
